id_sensor,id_maquina,ts,vibracao,temperatura,velocidade_motor,falha,modelo,tipo,ultima_manutencao,dias_ultima_manutencao,cargo,idade,anomalia_score,anomalia_rank_pct,criticidade
1,11,2025-08-05 23:08:03,28.0,81.62,2624,0,Modelo_1,Fresa,2025-03-19 21:44:05,139,Operador,60.0,0.44430247824782243,0.025,Baixo
2,6,2025-08-08 20:08:33,72.51,77.79,4104,0,Modelo_1,Injetora,2025-06-10 00:47:34,59,Engenheiro,30.0,0.4940791652870958,0.44,Baixo
3,12,2025-08-17 01:12:04,43.91,111.5,2956,0,Modelo_2,Fresa,2025-03-28 00:01:22,142,,,0.46479255995815005,0.14,Baixo
4,2,2025-08-13 15:32:23,69.98,89.34,2177,1,Modelo_2,Torno,2025-07-27 23:02:58,16,Técnico,47.0,0.5404333867540655,0.86,Médio
5,20,2025-08-15 12:03:53,91.05,53.43,4924,1,Modelo_0,Torno,2025-04-26 08:34:19,111,Técnico,46.0,0.5140201373501341,0.67,Baixo
6,16,2025-08-08 16:51:43,80.63,65.26,4690,1,Modelo_1,Fresa,2025-05-07 15:43:37,93,Operador,60.0,0.5024678254732756,0.51,Baixo
7,5,2025-08-01 18:21:07,30.72,18.58,3000,0,Modelo_0,Torno,2025-02-20 09:39:23,162,Operador,45.0,0.4973201575360488,0.47,Baixo
8,13,2025-08-01 13:02:03,16.43,118.08,1173,0,Modelo_3,Torno,2025-04-22 23:57:32,100,Técnico,41.0,0.5361341465621421,0.835,Médio
9,3,2025-08-28 20:15:09,30.76,32.8,4253,1,Modelo_3,Torno,2025-01-29 20:15:21,210,Operador,45.0,0.4909491268829969,0.375,Baixo
10,8,2025-08-04 15:32:30,36.81,62.58,2008,0,Modelo_3,Prensa,2025-04-12 21:12:13,113,Operador,33.0,0.4379140269716801,0.005,Baixo
11,6,2025-08-12 16:38:23,23.8,67.19,704,0,Modelo_1,Injetora,2025-06-10 00:47:34,63,Engenheiro,30.0,0.5004458526077468,0.5,Baixo
12,2,2025-08-10 05:38:26,6.43,63.64,2384,1,Modelo_2,Torno,2025-07-27 23:02:58,13,Técnico,47.0,0.5635187068285987,0.935,Alto
13,10,2025-08-07 08:15:06,20.12,49.52,1994,0,Modelo_0,Injetora,2025-05-03 05:50:54,96,Engenheiro,30.0,0.45758306382965686,0.095,Baixo
14,12,2025-08-14 01:44:45,7.65,47.58,4636,0,Modelo_2,Fresa,2025-03-28 00:01:22,139,,,0.5143068962278047,0.675,Baixo
15,8,2025-08-07 13:12:00,97.76,60.21,2389,1,Modelo_3,Prensa,2025-04-12 21:12:13,116,Operador,33.0,0.49044548211428624,0.37,Baixo
16,13,2025-08-25 00:15:06,43.08,41.59,801,1,Modelo_3,Torno,2025-04-22 23:57:32,124,Técnico,41.0,0.4757103728003873,0.225,Baixo
17,15,2025-08-05 17:04:28,59.29,104.94,2859,1,Modelo_0,Torno,2025-03-28 01:50:59,130,,,0.454448294888635,0.07,Baixo
18,10,2025-08-14 11:36:07,27.03,64.79,1858,1,Modelo_0,Injetora,2025-05-03 05:50:54,103,Engenheiro,30.0,0.4525252201108621,0.05,Baixo
19,16,2025-08-19 07:38:04,55.25,74.22,363,0,Modelo_1,Fresa,2025-05-07 15:43:37,103,Operador,60.0,0.4933302602976569,0.42,Baixo
